S.no.,Public Group name,url_fb,19 April Status,Primary Group Category (Anti-Vaxx/General info on vaccines/Pro-Vaxx/Vaccination Finder/Mixed....Add new ones as you see fit),Secondary Group Category,Group Size (Add no. of members),Terms_start (Term that got you here),RA Name (Coder),startdate_tracking,Notes,April13_Status
1,Vaccines save lives,https://www.facebook.com/groups/2461716592/,Active,Pro-Vaxx,,9.7,,Isra,4/13/21,,
2,Vaccinations 101,https://www.facebook.com/groups/1685672461747101/,Active,Pro-Vaxx,,76,,Isra,4/13/21,,
3,"against covid-19 vaccine, we are not â€˜anti-vaxâ€™ in general, we are anti-rna",https://www.facebook.com/groups/2810215742578373/,Active,Anti-Vaxx,,39,,Isra,4/13/21,,
4,Anti-Vax COVID Proof & Science,https://www.facebook.com/groups/antivax.covid.proof.science/,Group is up but no result on crowdtangle,Anti-Vaxx,,9,,Isra,4/13/21,Yellow ones are either deactivated or became private groups (UlaÅŸ),
5,Report COVID-19 vaccine side effects,https://www.facebook.com/groups/covid19vaccination/,Active,General info on vaccines,,1200,,Isra,4/13/21,,
6,Covid-19 Vaccine Side Effects,https://www.facebook.com/groups/trustthescience/,Active,General info on vaccines,,134,,Isra,4/13/21,,
7,fight against the vaccine,https://www.facebook.com/groups/126222112730529/,Active,Anti-Vaxx,,36,,Isra,4/13/21,,
8,Anti-Vax,https://www.facebook.com/groups/1292370277827101/,Active,Anti-Vaxx,,4,,Isra,4/13/21,,
9,Anti-(Covid)-Vax,https://www.facebook.com/groups/274116594252522/,Active,Anti-Vaxx,,7,,Isra,4/13/21,,
10,we don't want corona vaccination,https://www.facebook.com/groups/403567687567950/,Active,Anti-Vaxx,,31,,Isra,4/13/21,,
11,No Vaccine for me,https://www.facebook.com/groups/230048831789595/,Active,Anti-Vaxx,,178,,Isra,4/13/21,,
12,Anti vax moms revamped,https://www.facebook.com/groups/925267034960365/,Active,Anti-Vaxx,,4,,Isra,4/13/21,,
13,Enlightened ğŸŒ Anti - COVID / Vaccine ğŸ¡,https://www.facebook.com/groups/207706757360830/,Active,Anti-Vaxx,,32,,Isra,4/13/21,,
14,Forum / Info from people who have taken the Covid19 Vaccine,https://www.facebook.com/groups/361510341581131/,Active,General info on vaccines,,702,,UlaÅŸ,4/13/21,I have added groups that have both anti and pro-vaxx comments but also broader discussions about vaxx under the General on Vaxx,
15,Unofficial Covid-19 Vaccine Long Term Side Effects Support Group,https://www.facebook.com/groups/453745799010178/,Became private,General info on vaccines,,513,,UlaÅŸ,4/13/21,,Was Made private
16,I Got the COVID Vaccine!,https://www.facebook.com/groups/igotthecovidvaccine/,Active,Pro-Vaxx,,5300,,UlaÅŸ,4/13/21,,
17,Iâ€™ve had the Pfizer/BioNTech Vaccine,https://www.facebook.com/groups/695202504514773/,Active,General info on vaccines,,1400,,UlaÅŸ,4/13/21,,
18,Christians rejecting Covid-19 Vaccine,https://www.facebook.com/groups/299208331360137/,Active,Anti-Vaxx,,718,,UlaÅŸ,4/13/21,Was already included in the 26 sample tracked ,
19,Covid-19 Vaccination Reactions and Feedback,https://www.facebook.com/groups/3542946435834916/,Active,General info on vaccines,,4000,,UlaÅŸ,4/13/21,,
20,anti vax,https://www.facebook.com/groups/2949402658635530/,Active,Anti-Vaxx,,63,,UlaÅŸ,4/13/21,,
21,Oregonians Against Vaccine Passports,https://www.facebook.com/groups/883171925795404/,Active,Anti-Vaxx-Passport,,23,,UlaÅŸ,4/13/21,They are not necessarily against vaxx but I thought these groups may contain anti-vaxx information,
22,Vermilion residents against vaccine passports,https://www.facebook.com/groups/278509487195490/,Active,Anti-Vaxx-Passport,,41,,UlaÅŸ,4/13/21,,
23,Death or Injury By Vaccines,https://www.facebook.com/groups/332538717452298/,Active,Anti-Vaxx,,261,,UlaÅŸ,4/13/21,,
24,Coronavirus Vaccine allergic reaction Concerns!!!,https://www.facebook.com/groups/411939796827566/,Active,General info on vaccines,,92,,UlaÅŸ,4/13/21,,
25,Say NO To Experimental Vaccines,https://www.facebook.com/groups/976057013132621/,Active,Anti-Vaxx,,48,,UlaÅŸ,4/13/21,,
26,Vaccine Memorial Page: Remembering those lost forever,https://www.facebook.com/groups/VaccineMemorialPage/,Active,Anti-Vaxx,,4100,,UlaÅŸ,4/13/21,Was already included in the 26 sample tracked ,
27,Texans Against Vaccine Passports,https://www.facebook.com/groups/213105787259587/,Active,Anti-Vaxx-Passport,,257,,UlaÅŸ,4/13/21,,
28,United Against Mandatory Vaccinations,https://www.facebook.com/groups/2909060679195379/,Active,Anti-Vaxx,,616,,UlaÅŸ,4/13/21,,
29,No COVID Vaccine For Me!,https://www.facebook.com/groups/731275734362140/,Active,Anti-Vaxx,,185,,UlaÅŸ,4/13/21,,
30,Vaccine Genocide,https://www.facebook.com/groups/471929140471600/,Active,Anti-Vaxx,,102,,UlaÅŸ,4/13/21,,
31,Vaccine Class Action Complaint,https://www.facebook.com/groups/834880043345099/,Active,Anti-Vaxx,,3600,,UlaÅŸ,4/13/21,Was already included in the 26 sample tracked ,
32,NO VACCINE PASSPORTS,https://www.facebook.com/groups/1616972668504795/,Active,Anti-Vaxx-Passport,,202,,UlaÅŸ,4/13/21,,
33,"Vaccines Exposed, The Truth about Vaccines",https://www.facebook.com/groups/4098987440117723/,Active,Anti-Vaxx,,247,,UlaÅŸ,4/13/21,,
34,VEGANS & VEGETARIANS AGAINST VACCINATION,https://www.facebook.com/groups/276210592405535/,Active,Anti-Vaxx,,1500,,UlaÅŸ,4/13/21,,
35,Pfizer Proud,https://www.facebook.com/groups/448824122944405/,Active,Pro-Vaxx,,247,pfizer,Julia,4/13/21,,
36,COVID-19 vaccination side effects,https://www.facebook.com/groups/1246857672350273/,Active,Anti-Vaxx,,853,pfizer,Julia,4/13/21,,
37,Covid 19 Vaccination Recipient Experiences,https://www.facebook.com/groups/711885896130342/,Active,General info on vaccines,,2.1,pfizer,Julia,4/13/21,,
38,Covid-19 Vaccinated Club,https://www.facebook.com/groups/376519606747346/,Active,General info on vaccines,,355,pfizer,Julia,4/13/21,,
39,Austin COVID Vaccine Finders,https://www.facebook.com/groups/911500172937088/,Active,Vaccination Finder,,4.2,pfizer,Julia,4/13/21,,
40,MA Covid Vaccine Scheduling,https://www.facebook.com/groups/242266264281546/,Active,Vaccination Finder,,478,pfizer,Julia,4/13/21,,
41,Happy Jabs,https://www.facebook.com/groups/5256696951037364/,Active,Pro-Vaxx,,228,pfizer,Julia,4/13/21,,
42,COVID TRIAL PARTICIPANTS,https://www.facebook.com/groups/348335966422985/,Active,General info on vaccines,,515,pfizer,Julia,4/13/21,,
43,Side Effects from Covid Shots (no censoring),https://www.facebook.com/groups/193651922148266/,Active,Anti-Vaxx,,182,side effect,Julia,4/13/21,,
44,COVID-19 Vaccine Side Effects,https://www.facebook.com/groups/263673865149878/,Active,General info on vaccines,,179,side effect,Julia,4/13/21,,
45,COVID-19 Vaccination side effects and reactions,https://www.facebook.com/groups/1100924840381516/,Active,General info on vaccines,,267,side effect,Julia,4/13/21,,
46,Coronavirus: (un)expected side effects,https://www.facebook.com/groups/799896213828058/,Active,General info on vaccines,,265,side effect,Julia,4/13/21,,
47,COVID-19 Vaccine Side Effects,https://www.facebook.com/groups/allvaccinesarefake/,Active,Anti-Vaxx,,114.7,side effect,Julia,4/13/21,,
48,Open discussion: your personal vax side effects,https://www.facebook.com/groups/1334462660273052/,Active,Anti-Vaxx,,833,side effect,Julia,4/13/21,,
49,Covid-19 and Vitamin D Support Group,https://www.facebook.com/groups/548351309400287/,Active,General info on vaccines,,286,Vitamin D,Julia,4/13/21,,
50,Protect with Vitamin D against Covid-19! IMPORTANT!,https://www.facebook.com/groups/654795611751847/,Active,General info on vaccines,,785,Vitamin D,Julia,4/13/21,,
51,END the Covid-19 Lockdown NOW!- Only Sunshine or Vit.D3 will stop this Flu!,https://www.facebook.com/groups/532310974382450/,Active,Anti-Vaxx,,962,Vitamin D,Julia,4/13/21,,
52,Vaccine Fairy - USA Wide Vaccination Appointment Booking,https://www.facebook.com/groups/vaccinefairies/,Active,Vaccination Finder,,184,vaccine appointment,Julia,4/13/21,,
53,New Jersey COVID Vaccine Sites,https://www.facebook.com/groups/newjerseycovidvaccinesites/,Active,Vaccination Finder,,18.9,vaccine appointment,Julia,4/13/21,,
54,New Jersey Covid Vaccine Info,https://www.facebook.com/groups/891546924927251/,Active,Vaccination Finder,,139.9,vaccine appointment,Julia,4/13/21,,
55,PA CoVID Vaccine Match Maker,https://www.facebook.com/groups/989925228080446/,Active,Vaccination Finder,,2.9,vaccine appointment,Julia,4/13/21,,
56,Rite Aid Covid Vaccine Swap,https://www.facebook.com/groups/895879774558103/,Active,Vaccination Finder,,161,vaccine appointment,Julia,4/13/21,,
57,New Jersey Vaccine Hunters,https://www.facebook.com/groups/njcovidhunters/,Active,Vaccination Finder,,5.5,vaccine appointment,Julia,4/13/21,,
58,Vaccine Hunters / Angels Massachusetts,https://www.facebook.com/groups/190685809507566/,Active,Vaccination Finder,,14.5,vaccine appointment,Julia,4/13/21,,
59,Vaccine Appointment Scheduling - Tips & Tricks,https://www.facebook.com/groups/431342554838279/,Active,Vaccination Finder,,287,vaccine appointment,Julia,4/13/21,,
60,Covid vaccine appointments,https://www.facebook.com/groups/215772326933474/,Active,Vaccination Finder,,721,vaccine appointment,Julia,4/13/21,,
61,BIO-MICROCHIPS IMPLANTED TIs GROUP,https://www.facebook.com/groups/biochip/,Active,Anti-Vaxx,,358,microchip,Isra,4/13/21,"Range of misinformation, but more recent posts relate to COVID/the vaccine",
62,Boycott Human Microchip Implants,https://www.facebook.com/groups/boycotthumanmicrochipimplants/,Active,Anti-Vaxx ,,901,microchip,Isra,4/13/21,"Range of misinformation, but more recent posts relate to COVID/the vaccine",
63,Covid19 vaccine discussion group,https://www.facebook.com/groups/736320480609317/,Active,General info on vaccines,,692,vaccine conspiracy,Isra,4/13/21,Mixed,
64,Covid Vaccine After Effects,https://www.facebook.com/groups/277181357126425/,Active,General info on vaccines,,182,vaccine conspiracy,Isra,4/13/21,,
65,DFW Covid Vaccine Finder,https://www.facebook.com/groups/dfwcovidvaccinefinder/,Active,Vaccination Finder,,31.3,vaccine conspiracy,Isra,4/13/21,,
66,Iâ€™ve had the Pfizer/BioNTech Vaccine,https://www.facebook.com/groups/6952025045147733/,No result,General info on vaccines,,1.6,vaccine conspiracy,Isra,4/13/21,,This Content Isn't Available Right Now
67,COVID-19 VACCINATION : A STEP TO RECOVERY,https://www.facebook.com/groups/408082683941774/,Active,Pro-Vaxx,,493,vaccine conspiracy,Isra,4/13/21,,
68,Coronavirus Conspiracies Debunking,https://www.facebook.com/groups/coronavirusconspiraciesdebunking/,Active,General info on vaccines,,305,vaccine conspiracy,Isra,4/13/21,Fact checking,
69,Vaccinate Houston: Covid-19,https://www.facebook.com/groups/vaccinatehouston/,Active,Vaccination Finder,,20.2,vaccine conspiracy,Isra,4/13/21,,
70,South Texas COVID Vaccine Finder,https://www.facebook.com/groups/234719384799446/,Active,Vaccination Finder,,878,vaccine conspiracy,Isra,4/13/21,,
71,MASSACHUSETTS COVID VACCINE INFO AND SUPPORT,https://www.facebook.com/groups/294823485311961/,Active,Vaccination Finder,,5.1,vaccine conspiracy,Isra,4/13/21,,
72,Southern California COVID-19 Vaccination Info,https://www.facebook.com/groups/748715169390269/,Active,Vaccination Finder,,955,vaccine conspiracy,Isra,4/13/21,,
73,VacciNation,https://www.facebook.com/groups/151673883566/,Active,Anti-Vaxx,,850,vaccine conspiracy,Isra,4/13/21,,
74,Colorado Vaccine Hunters,https://www.facebook.com/groups/covaccinehunters/,Active,Vaccination Finder,,26,vaccine conspiracy,Isra,4/13/21,,
75,Colorado Vaccine Hunters,https://www.facebook.com/groups/1615095922034083/,Active,Vaccination Finder,,2.3,vaccine conspiracy,Isra,4/13/21,,
76,New Yorkers against mandatory vaccinations,https://www.facebook.com/groups/485303079065540/,Active,Anti-Vaxx,,209,vaccine conspiracy,Isra,4/13/21,,
77,The people against covid conspiracy,https://www.facebook.com/groups/337726870643318/,Active,Anti-Vaxx,,1.1,vaccine conspiracy,Isra,4/13/21,COVID Conspiracy,
78,Anti Vax Wall of Shame,https://www.facebook.com/groups/antivaxwos/,Active,Anti-Vaxx,,9.4,vaccine conspiracy,Isra,4/13/21,,
79,Covid-19- Vaccine adverse effects and deaths,https://www.facebook.com/groups/3887736227951350/,Active,Anti-Vaxx,,118,vaccine conspiracy,Isra,4/13/21,,
80,VAERS - Vaccine Adverse Event Reporting System - My Experience,https://www.facebook.com/groups/274355467700923/,Active,Anti-Vaxx,,195,vaccine conspiracy,Isra,4/13/21,,
81,SAY NO TO VACCINATION PASSPORTS,https://www.facebook.com/groups/892817724818042/,Active,Anti-Vaxx,,512,vaccine conspiracy,Isra,4/13/21,,
82,opinion on covid.. mask.. vaccine be respectfull,https://www.facebook.com/groups/606248606990421/,Active,Anti-Vaxx,,104,vaccine conspiracy,Isra,4/13/21,,
83,Covid-19 Vaccination Reactions and Feedback 1,https://www.facebook.com/groups/706514510017891/,Active,Anti-Vaxx,,176,vaccine conspiracy,Isra,4/13/21,,
84,Illinois Vaccine Hunters,https://www.facebook.com/groups/illinoisvaccinehunters/,Active,Vaccination Finder,,1.1,vaccine hunter,Isra,4/13/21,,
85,New York / Connecticut Vaccine Hunters and Angels,https://www.facebook.com/groups/1096372554182771/,Active,Vaccination Finder,,23.6,vaccine hunter,Isra,4/13/21,,
86,Maryland Vaccine Hunters,https://www.facebook.com/groups/462938984877900/,Active,Vaccination Finder,,85.1,vaccine hunter,Isra,4/13/21,,
87,Covid Vaccine Hunters PA,https://www.facebook.com/groups/1439595506378924/,Active,Vaccination Finder,,1.5,vaccine hunter,Isra,4/13/21,,
88,Virginia Vaccine Hunters,https://www.facebook.com/groups/vavaccinehunters/,Active,Vaccination Finder,,3,vaccine hunter,Isra,4/13/21,,
89,NJ Covid Vax Hunters,https://www.facebook.com/groups/njcovidvaxhunters/,Active,Vaccination Finder,,132,vaccine hunter,Isra,4/13/21,,
90,NoVA Vaccine Hunters,https://www.facebook.com/groups/787179508560097/,Active,Vaccination Finder,,722,vaccine hunter,Isra,4/13/21,,
91,Maryland Covid Vaccine Hunters,https://www.facebook.com/groups/294127545460848/,Active,Vaccination Finder,,3,vaccine hunter,Isra,4/13/21,,
92,MIDWEST VACCINE HUNTERS,https://www.facebook.com/groups/738942576749908/,Active,Vaccination Finder,,8.5,vaccine hunter,Isra,4/13/21,,
93,NYC Vaccine Hunters & Angels,https://www.facebook.com/groups/nycvaccinehunters/,Active,Vaccination Finder,,331,vaccine hunter,Isra,4/13/21,,
94,Vaccine Hunters San Francisco,https://www.facebook.com/groups/250119270104714/,Active,Vaccination Finder,,365,vaccine hunter,Isra,4/13/21,,
95,Covid Vaccine Info (NE Ohio and Beyond),https://www.facebook.com/groups/765099461080361/,Active,Vaccination Finder,,1.8,vaccine hunter,Isra,4/13/21,,
96,Ohio Vaccine Hunters,https://www.facebook.com/groups/251455849845685/,Active,Vaccination Finder,,8.3,vaccine hunter,Isra,4/13/21,,
97,NOLA Vaccine Hunters,https://www.facebook.com/groups/nolavaccine/,Active,Vaccination Finder,,6.7,vaccine hunter,Isra,4/13/21,,
98,COVID-19 vaccine hunters Arizona,https://www.facebook.com/groups/910783579677853/,Active,Vaccination Finder,,915,vaccine hunter,Isra,4/13/21,,
99,Twin Cities Vaccine Hunter,https://www.facebook.com/groups/335865924299267/,Active,Vaccination Finder,,7.7,vaccine hunter,Isra,4/13/21,,
100,Virginia Covid Vaccine Information - sites & registration,https://www.facebook.com/groups/virginiacovid/,Active,Vaccination Finder,,1.9,vaccine hunter,Isra,4/13/21,,
101,Las Vegas Vaccine Hunters,https://www.facebook.com/groups/2922180251397080/,Active,Vaccination Finder,,2.8,vaccine hunter,Isra,4/13/21,,
102,Tennessee Vaccine Hunters,https://www.facebook.com/groups/1089267921534517/,Active,Vaccination Finder,,3.4,vaccine hunter,Isra,4/13/21,,
103,Find Vaccine Illinois,https://www.facebook.com/groups/findvaccineil/,Active,Vaccination Finder,,530,vaccine hunter,Isra,4/13/21,,
104,Minneapolis Vaccine Hunters - Non Eligible (All of Minnesota),https://www.facebook.com/groups/880085169226005/,Active,Vaccination Finder,,529,vaccine hunter,Isra,4/13/21,,
105,Ohio Vaccine Hunters,https://www.facebook.com/groups/841862596764753/,Active,Vaccination Finder,,1.1,vaccine hunter,Isra,4/13/21,,
106,Detroit Area Vaccine Hunters - Michigan,https://www.facebook.com/groups/225542865902649/,Active,Vaccination Finder,,18.4,vaccine hunter,Isra,4/13/21,,
107,SAN ANTONIO VACCINE HUNTERS,https://www.facebook.com/groups/1872601316229867/,Active,Vaccination Finder,,455,vaccine hunter,Isra,4/13/21,,
108,Delaware Vaccine Hunters,https://www.facebook.com/groups/2682322325226002/,Active,Vaccination Finder,,534,vaccine hunter,Isra,4/13/21,,
109,Anti Mask Anti vaccine Pro Freedom,https://www.facebook.com/groups/325450458467336/,Active,Anti-Vaxx,,364,pro-vax,Isra,4/13/21,,
110,Wrong Vaccines,https://www.facebook.com/groups/wrongvaccines/,Active,Anti-Vaxx,,3.4,pro-vax,Isra,4/13/21,,
111,PA COVID-19 VACCINATION INFO,https://www.facebook.com/groups/989925228080446/,Active,Vaccination Finder,,2.9,pro-vax,Isra,4/13/21,,
112,Pro-Anti-Vaxxer Community,https://www.facebook.com/groups/1801219309983762/,Active,Pro-Vaxx,,443,pro-vax,Isra,4/13/21,,
113,Vaccine Information Awareness,https://www.facebook.com/groups/VaccineIA/,Active,General info on vaccines,,3.5,pro-vax,Isra,4/13/21,,
114,Vaccines Info,https://www.facebook.com/groups/880870595302411/,Active,General info on vaccines,,204,pro-vax,Isra,4/13/21,,
115,VACCINE RESISTANCE MOVEMENT,https://www.facebook.com/groups/100535026404/,Active,Anti-Vaxx,,1.6,pro-vax,Isra,4/13/21,,
116,Vaccinate Teachers Now!,https://www.facebook.com/groups/867897543773588/,Active,Pro-Vaxx,,262,pro-vax,Isra,4/13/21,,
117,Upstate SC Vaccine Hunters,https://www.facebook.com/groups/3621441227943244/,Active,Vaccination Finder,,155,pro-vax,Isra,4/13/21,,
118,Anti-Mask Anti-Covid Vax,https://www.facebook.com/groups/432269667884337/,No result,Anti-Vaxx,,253,pro-vax,Isra,4/13/21,,
119,Vaccine Info,https://www.facebook.com/groups/vaccineinfogroup/,Active,Anti-Vaxx,,416,pro-vax,Isra,4/13/21,,
120,Covid-19 Vaccination Feedback 2021,https://www.facebook.com/groups/5245519238791840/,Active,Anti-Vaxx,,241,pro-vax,Isra,4/13/21,,
121,Covid19 vaccination feedback 2020/2021,https://www.facebook.com/groups/135715475031484/,Active,Anti-Vaxx,,388,pro-vax,Isra,4/13/21,,
122,Vaccine Research,https://www.facebook.com/groups/236185803406538/,Active,Anti-Vaxx,,290,pro-vax,Isra,4/13/21,,
123,VACCINE,https://www.facebook.com/groups/vaccinegroup/,Active,Anti-Vaxx,,2.5,pro-vax,Isra,4/13/21,Was already included in the 26 sample tracked ,
124,Vaccine Fight - Ricardo Beas,https://www.facebook.com/groups/262332794145750/,Active,Anti-Vaxx,,707,pro-vax,Isra,4/13/21,,
125,My life has been adversely affected by vaccinations,https://www.facebook.com/groups/574584182685792/,Active/Duplicate with 35,Anti-Vaxx,,654,pro-vax,Isra,4/13/21,,
126,Vaccination/Immunization Common Sense,https://www.facebook.com/groups/VaccinationImmunizationCommonSense/,Became private,Anti-Vaxx,,11.7,pro-vax,Isra,4/13/21,,
127,Against Vaccination Agenda,https://www.facebook.com/groups/banvax/,Active,Anti-Vaxx,,201,pro-vax,Isra,4/13/21,,
128,Vaccination Exposed,https://www.facebook.com/groups/484898771695873/,Active,Anti-Vaxx,,566,pro-vax,Isra,4/13/21,,
129,Covid 19 Vaccine Discussion,https://www.facebook.com/groups/334534837594040/,Active,General info on vaccines,,358,moderna,UlaÅŸ,4/13/21,,
130,RGV COVID Vaccine Experiences,https://www.facebook.com/groups/195445122279160/,Active,General info on vaccines,,708,moderna,UlaÅŸ,4/13/21,,
131,J and J Covid-19 Vaccine Discussion Group,https://www.facebook.com/groups/429333354842071/,Became private,General info on vaccines,,343,Johnson and Johnson/J&J vaccine,UlaÅŸ,4/13/21,,
132,VaxMe OC,https://www.facebook.com/groups/vaxmeoc/,Active,Vaccination Finder,,6.5,vaccine appointment,Julia,4/14/21,,
133,Helping Buffalo get vaccinated (COVID-19),https://www.facebook.com/groups/353907122679771/,Active,Vaccination Finder,,3.3,vaccine appointment,Julia,4/14/21,,
134,San Diego Covid-19 Vaccination sites,https://www.facebook.com/groups/745280646106350/,Active,Vaccination Finder,,640,vaccine appointment,Julia,4/14/21,,
135,Help Greater Boston Get Vaccinated (COVID-19),https://www.facebook.com/groups/hgbgv/,Active,Vaccination Finder,,353,vaccine appointment,Julia,4/14/21,,
136,COVID 19 Pittsburgh Community Support/Resources,https://www.facebook.com/groups/COVID19PITTSBURGHCOMMUNITY/,Active,General info on vaccines,,2.7,vaccine appointment,Julia,4/14/21,,
137,Vaccinate Our State: Helping Okies One Shot at a Time,https://www.facebook.com/groups/vaccinateok2021/,Active,Vaccination Finder,,9.9,vaccine appointment,Julia,4/14/21,,
138,COVID19 Dutchess County & Ulster County Resources,https://www.facebook.com/groups/1564860247030994/,Active,Vaccination Finder,,15.7,vaccine appointment,Julia,4/14/21,,
139,Covid 19 The Truth,https://www.facebook.com/groups/716060535648913/,Active,,,,,,,,
140,Covid 19 vaccine injury,https://www.facebook.com/groups/203872427933887/,Active,,,,,,,,
141,"Covid-19 Updates, Vaccine Movements, Politics,REAL NEWS & WORLDWIDE TRUTHS!",https://www.facebook.com/groups/1072031986515893/,Active,,,,,,,,
142,covid vaccine results real stories,https://www.facebook.com/groups/1245543942482954/,Active,,,,,,,,
143,HOME REMEDIES,https://www.facebook.com/groups/920307217981177/,Active,,,,,,,,
144,Vaccine Abolition Society,https://www.facebook.com/groups/421205074923116/,No result,,,,,,,,
145,The New World Order & Other Conspiracies,https://www.facebook.com/groups/900972539986965/,Active,,,,,,,,
146,Michigan Natural and Holistic Health Community,https://www.facebook.com/groups/1639697056320366/,Active,,,,,,,,
147,Healthcare Workers against Mandatory Flu Vaccine,https://www.facebook.com/groups/620181882025534/,Active,,,,,,,,
148,CoViD 19 Vaccine REFUSERS,https://www.facebook.com/groups/629672177619107/,Became private,,,,,,,,
149,ZELENKO HYDROXY-CHLOROQUINE PROTOCOL,https://www.facebook.com/groups/317615399620473/,Active,,,,,,,,
150,Texans for Homeschool Freedom,https://www.facebook.com/groups/1848649718688814/,Active,,,,,,,,
151,No Mandatory Vaccines - Worldwide,https://www.facebook.com/groups/2369524333340276/,Active,,,,,,,,
152,"#Corona Is a scam ,stop mandatory vaccination and save our human rights",https://www.facebook.com/groups/560550101166278/,Active,,,,,,,,
153,Vaccine Accountability and Transparency,https://www.facebook.com/groups/230539848201765/,Active,,,,,,,,
154,Vaxxed 2 Viewing,https://www.facebook.com/groups/260564468429135/,Active,,,,,,,,
155,The Mark of the Beast (666),https://www.facebook.com/groups/1254363354767920/,Active,,,,,,,,
156,VACCINE INJURY STORIES,https://www.facebook.com/groups/484062988360732/,Active,,,,,,,,
157,coronavirus vaccine!! over our dead bodies,https://www.facebook.com/groups/1232258140447149/,Active,,,,,,,,
158,Once We were an Eagle,https://www.facebook.com/groups/594880434552025/,Active,,,,,,,,
159,"Stop Mandatory Lockdown, Testing, Tracking and Vaccination! 2020 / 2021 !",https://www.facebook.com/groups/562068744405446/,Active,,,,,,,,
160,Vaccine Choice Prayer Community,https://www.facebook.com/groups/1439034716360399/,Active,,,,,,,,